Date,Portfolio_Value,Daily_Return,Cumulative_Return,Peak,Drawdown,Daily_Return_Pct,Portfolio_Gain_Loss,Return_Category
2025-01-16,320297.46479034424,,0.0,320297.46479034424,0.0,,0.0,Flat
2025-01-17,324209.5695114136,0.0122139734188344,1.2213973418834456,324209.5695114136,0.0,1.22139734188344,3912.104721069336,Positive
2025-01-21,393288.0953979492,0.2130675105939579,22.788388492360426,393288.0953979492,0.0,21.30675105939579,72990.63060760498,Positive
2025-01-22,396871.44176483154,0.0091112505280803,23.907144261853585,396871.44176483154,0.0,0.9111250528080299,76573.9769744873,Positive
2025-01-23,398276.53984069824,0.0035404363428581,24.34582961853802,398276.53984069824,0.0,0.35404363428581,77979.075050354,Positive
2025-01-24,396971.18728637695,-0.0032775030004111,23.938285788874623,398276.53984069824,-0.3277503000411186,-0.32775030004111,76673.72249603271,Negative
2025-01-27,393419.0786743164,-0.0089480262694683,22.829282751842904,398276.53984069824,-1.2196202086933616,-0.89480262694683,73121.61388397217,Negative
2025-01-28,398536.5923690796,0.0130077923826352,24.42702056038688,398536.5923690796,0.0,1.30077923826352,78239.12757873535,Positive
2025-01-29,397169.4745635986,-0.0034303444944771,24.000193015443383,398536.5923690796,-0.34303444944771,-0.34303444944771,76872.00977325434,Negative
2025-01-30,395604.0364074707,-0.0039414865854129,23.511447918084396,398536.5923690796,-0.7358310423081771,-0.39414865854129,75306.57161712646,Negative
2025-01-31,394440.5821990967,-0.00294095636369,23.14820613934112,398536.5923690796,-1.0277626316907096,-0.29409563636900005,74143.11740875244,Negative
2025-02-03,391057.83618927,-0.0085760597729753,22.09207976255545,398536.5923690796,-1.8765544552264315,-0.8576059772975301,70760.37139892578,Negative
2025-02-04,394548.1163406372,0.0089252274941702,23.181779349672627,398536.5923690796,-1.0007803812275062,0.89252274941702,74250.65155029297,Positive
2025-02-05,394927.74017333984,0.0009621737298446,23.3003016217584,398536.5923690796,-0.905525932835205,0.09621737298446,74630.2753829956,Positive
2025-02-06,397580.4496002197,0.0067169488416174,24.12850343990773,398536.5923690796,-0.239913420039084,0.6716948841617401,77282.98480987549,Positive
2025-02-07,393004.1593170166,-0.0115103503902285,22.69974087189972,398536.5923690796,-1.3881869715339668,-1.1510350390228499,72706.69452667236,Negative
2025-02-10,394740.7873916626,0.0044188541863374,23.241933135514014,398536.5923690796,-0.9524357487108116,0.44188541863374003,74443.32260131836,Positive
2025-02-11,396899.3092346192,0.0054682006823247,23.91584475837667,398536.5923690796,-0.4108237902892941,0.54682006823247,76601.84444427496,Positive
2025-02-12,396354.8406219482,-0.0013718053924579,23.74585633432613,398536.5923690796,-0.5474407592442221,-0.13718053924579,76057.37583160395,Negative
2025-02-13,400431.33155822754,0.0102849530735706,25.01857665977349,400431.33155822754,0.0,1.02849530735706,80133.8667678833,Positive
2025-02-14,400701.114654541,0.0006737312369231,25.102805580064857,400701.114654541,0.0,0.06737312369231,80403.64986419678,Positive
2025-02-18,424235.8076477051,0.0587337846900031,32.45056682711969,424235.8076477051,0.0,5.87337846900031,103938.34285736084,Positive
2025-02-19,426021.2230682373,0.0042085448430955,33.00799097710505,426021.2230682373,0.0,0.42085448430955,105723.75827789307,Positive
2025-02-20,423456.2735748291,-0.0060207082523617,32.20718866819914,426021.2230682373,-0.6020708252361784,-0.60207082523617,103158.80878448486,Negative
2025-02-21,419171.4836883545,-0.0101186123665196,30.86943537399829,426021.2230682373,-1.6078399405903945,-1.01186123665196,98874.01889801025,Negative
2025-02-24,416756.8196868897,-0.0057605636247434,30.115553664992145,426021.2230682373,-2.174634238788553,-0.57605636247434,96459.35489654547,Negative
2025-02-25,414733.37074279785,-0.0048552269537233,29.48381312173922,426021.2230682373,-2.6495985913902342,-0.48552269537233,94435.90595245361,Negative
2025-02-26,413888.4379577637,-0.0020372915338856,29.22001684549107,426021.2230682373,-2.8479297400003656,-0.20372915338855999,93590.97316741943,Negative
2025-02-27,408289.3573760986,-0.0135279946675785,27.47192914666085,426021.2230682373,-4.162202428421857,-1.35279946675785,87991.89258575434,Negative
2025-02-28,414275.3263092041,0.0146610946990506,29.340807171350725,426021.2230682373,-2.7571154024765177,1.46610946990506,93977.86151885986,Positive
2025-03-03,408370.9577178955,-0.0142522815536972,27.49740557116216,426021.2230682373,-4.143048372854108,-1.42522815536972,88073.49292755127,Negative
2025-03-04,403926.29455566406,-0.0108838865208966,26.1097382772169,426021.2230682373,-5.186344556603039,-1.0883886520896602,83628.82976531982,Negative
2025-03-05,407899.1397094727,0.009835569526809,27.350099376050157,426021.2230682373,-4.2537982563986,0.9835569526808999,87601.67491912848,Positive
2025-03-06,402381.8463897705,-0.0135261214907975,25.627546460024565,426021.2230682373,-5.548873013464961,-1.35261214907975,82084.38159942627,Negative
2025-03-07,403134.6543121338,0.0018708794373245,25.86258045345815,426021.2230682373,-5.372166342153728,0.18708794373245,82837.18952178955,Positive
2025-03-10,392667.8164672852,-0.0259636271228236,22.59473134584817,426021.2230682373,-7.829048130686633,-2.5963627122823603,72370.35167694098,Negative
2025-03-11,389589.99992370605,-0.0078382195191581,21.633806929667188,426021.2230682373,-8.551504284728074,-0.7838219519158101,69292.53513336182,Negative
2025-03-12,389552.4813842773,-9.63026243898657e-05,21.622093274845323,426021.2230682373,-8.560311014861966,-0.00963026243898657,69255.01659393305,Negative
2025-03-13,384718.8673400879,-0.0124081202794888,20.11299171284784,426021.2230682373,-9.6949056741086,-1.24081202794888,64421.40254974365,Negative
2025-03-14,391602.6141357422,0.0178929274855894,22.26216476364302,426021.2230682373,-8.079083169756117,1.78929274855894,71305.14934539795,Positive
2025-03-17,392949.7791290283,0.0034401327893565,22.68276284554416,426021.2230682373,-7.762863009740673,0.34401327893565004,72652.31433868408,Positive
2025-03-18,389586.8637847901,-0.0085581301297386,21.63282779643612,426021.2230682373,-8.55224043089784,-0.85581301297386,69289.39899444586,Negative
2025-03-19,393447.152633667,0.009908673027049,22.838047716426367,426021.2230682373,-7.646114482271415,0.9908673027049,73149.68784332275,Positive
2025-03-20,392701.7393493652,-0.0018945702855188,22.605322401291676,426021.2230682373,-7.821085409525519,-0.18945702855187999,72404.27455902094,Negative
2025-03-21,394369.7612762451,0.0042475542116098,23.126095154823044,426021.2230682373,-7.4295504726351265,0.42475542116098,74072.29648590088,Positive
2025-03-24,399756.6207122803,0.013659412979845,24.80792533713849,426021.2230682373,-6.165092472810951,1.3659412979845,79459.15592193604,Positive
2025-03-25,401092.9098510742,0.0033427567413717,25.225127870935825,426021.2230682373,-5.851425203098448,0.33427567413716996,80795.44506072998,Positive
2025-03-26,397663.3546447754,-0.0085505256315107,24.154387205366177,426021.2230682373,-6.656445005069555,-0.8550525631510699,77365.88985443115,Negative
2025-03-27,397292.47215271,-0.0009326544368081,24.0385940652899,426021.2230682373,-6.743502285783021,-0.09326544368081,76995.00736236578,Negative
2025-03-28,389590.0748443604,-0.0193872218786692,21.63383032062796,426021.2230682373,-8.551486698596156,-1.9387221878669199,69292.61005401617,Negative
2025-03-31,391558.0401611328,0.0050513743646027,22.248248332978005,426021.2230682373,-8.089546022824411,0.5051374364602701,71260.57537078857,Positive
2025-04-01,391289.6778869629,-0.0006853703580176,22.16446300725101,426021.2230682373,-8.152538723572311,-0.06853703580176,70992.21309661865,Negative
2025-04-02,393165.7424163818,0.0047945668783035,22.750188695291328,426021.2230682373,-7.712169927880074,0.47945668783035006,72868.27762603754,Positive
2025-04-03,377927.9708099365,-0.0387566106670295,17.992807422723512,426021.2230682373,-11.288933427290193,-3.87566106670295,57630.506019592285,Negative
2025-04-04,358650.6774902344,-0.0510078501953401,11.9742479775776,426021.2230682373,-15.813894221699831,-5.10078501953401,38353.21269989014,Negative
2025-04-07,357220.3649902344,-0.0039880379148006,11.52769043116173,426021.2230682373,-16.149631603443115,-0.39880379148005995,36922.90019989014,Negative
2025-04-08,352855.58837890625,-0.0122187227803975,10.164964499445372,426021.2230682373,-17.174176009914856,-1.22187227803975,32558.12358856201,Negative
2025-04-09,382564.7095489502,0.0841962608741269,19.440442589629605,426021.2230682373,-10.200551326131125,8.419626087412691,62267.24475860596,Positive
2025-04-10,371186.509552002,-0.0297418965025898,15.8880573079053,426021.2230682373,-12.871357234578962,-2.97418965025898,50889.04476165777,Negative
2025-04-11,379219.5739746094,0.0216415850681179,18.396058558513275,426021.2230682373,-10.985755300301449,2.1641585068117903,58922.10918426514,Positive
2025-04-14,381592.7642059326,0.0062580900201163,19.13699175099939,426021.2230682373,-10.428696143898076,0.62580900201163,61295.29941558838,Positive
2025-04-15,380164.359664917,-0.0037432694615895,18.69102988803224,426021.2230682373,-10.76398567025738,-0.37432694615895,59866.894874572754,Negative
2025-04-16,372025.2737426758,-0.0214093870593633,16.149927688684883,426021.2230682373,-12.67447404067773,-2.14093870593633,51727.80895233154,Negative
2025-04-17,373412.4593353272,0.0037287401973955,16.583020592982265,426021.2230682373,-12.348859841774509,0.37287401973955,53114.99454498297,Positive
2025-04-21,366299.7985076904,-0.0190477330089553,14.36237834334959,426021.2230682373,-14.01841535743892,-1.9047733008955299,46002.33371734613,Negative
2025-04-22,374337.1696472168,0.0219420572227195,16.87172419308567,426021.2230682373,-12.131802507111743,2.19420572227195,54039.70485687256,Positive
2025-04-23,379752.78938293457,0.0144672241359882,18.56253362214644,426021.2230682373,-10.860593599556834,1.4467224135988201,59455.32459259033,Positive
2025-04-24,385669.23278808594,0.0155797233636256,20.40970509727007,426021.2230682373,-9.47182630704012,1.55797233636256,65371.7679977417,Positive
2025-04-25,388107.35511779785,0.0063217963021997,21.17091072570294,426021.2230682373,-8.899525633343075,0.63217963021997,67809.89032745361,Positive
2025-04-28,388001.3373565674,-0.0002731660707596,21.137810944129637,426021.2230682373,-8.924411191970162,-0.02731660707596,67703.87256622314,Negative
2025-04-29,389889.04052734375,0.0048651975883309,21.727170329790702,426021.2230682373,-8.481310456945511,0.48651975883309007,69591.57573699951,Positive
2025-04-30,389984.9956512451,0.0002461088000103,21.75712845760922,426021.2230682373,-8.458786902083549,0.02461088000103,69687.53086090088,Positive
2025-05-01,395188.9282989502,0.0133439304222844,23.38184710816471,426021.2230682373,-7.237267323733443,1.33439304222844,74891.46350860596,Positive
2025-05-02,398956.43882751465,0.0095334414979217,24.558100729475928,426021.2230682373,-6.352919238576904,0.9533441497921701,78658.97403717041,Positive
2025-05-05,396487.67333984375,-0.006188057761209,23.787328007535447,426021.2230682373,-6.932412783497188,-0.6188057761208999,76190.20854949951,Negative
2025-05-06,394144.2094421387,-0.0059105592816158,23.05567566703408,426021.2230682373,-7.482494274937279,-0.59105592816158,73846.74465179443,Negative
2025-05-07,394813.2948303223,0.0016975649322124,23.26457066675616,426021.2230682373,-7.32543980160264,0.16975649322124,74515.83003997809,Positive
2025-05-08,397191.3040924072,0.0060231235706156,24.00700840776091,426021.2230682373,-6.76724947367523,0.6023123570615599,76893.83930206299,Positive
2025-05-09,396594.0827941895,-0.0015036112121901,23.82055007952884,426021.2230682373,-6.90743528270994,-0.15036112121901002,76296.61800384527,Negative
2025-05-12,408319.080657959,0.0295642279409755,27.481209045857003,426021.2230682373,-4.155225479797964,2.9564227940975503,88021.61586761475,Positive
2025-05-13,409949.5993804932,0.0039932464579093,27.99027293232936,426021.2230682373,-3.7724936734360495,0.39932464579092997,89652.13459014898,Positive
2025-05-14,411518.8333129883,0.0038278703891077,28.480203108180845,426021.2230682373,-3.4041472513509308,0.38278703891077004,91221.36852264404,Positive
2025-05-15,413616.247253418,0.0050967629441018,29.135036246433295,426021.2230682373,-2.9118210885076934,0.5096762944101799,93318.78246307379,Positive
2025-05-16,415332.6886749268,0.0041498404206958,29.670926039576774,426021.2230682373,-2.508920639289025,0.41498404206958006,95035.22388458258,Positive
2025-05-19,415599.0258789063,0.0006412623211267,29.75407911859158,426021.2230682373,-2.446403283449028,0.06412623211266999,95301.56108856207,Positive
2025-05-20,414631.8882751465,-0.0023270930477146,29.45212930316208,426021.2230682373,-2.6734195801476623,-0.23270930477146,94334.42348480225,Negative
2025-05-21,409739.0418243408,-0.0118004586457634,27.924534804714103,426021.2230682373,-3.821917867525704,-1.18004586457634,89441.57703399658,Negative
2025-05-22,410151.5802001953,0.0010068319924254,28.05333331897164,426021.2230682373,-3.725082697464599,0.10068319924254,89854.11540985107,Positive
2025-05-23,407541.06170654297,-0.0063647651738367,27.238303922669328,426021.2230682373,-4.337849938225801,-0.63647651738367,87243.59691619873,Negative
2025-05-27,415200.6679534912,0.0187946859020151,29.62970787960104,426021.2230682373,-2.539909875103319,1.87946859020151,94903.20316314697,Positive
2025-05-28,413109.6295928955,-0.0050362114562636,28.976865259705665,426021.2230682373,-3.0307394975188084,-0.5036211456263601,92812.16480255127,Negative
2025-05-29,414803.0937957764,0.0040993094364556,29.50558134054926,426021.2230682373,-2.633232492894866,0.40993094364556,94505.62900543219,Positive
2025-05-30,415154.935836792,0.0008482146017667,29.6154298656526,426021.2230682373,-2.5506445789685084,0.08482146017667,94857.47104644775,Positive
2025-06-02,416229.7003936768,0.0025888276017205,29.95098186809766,426021.2230682373,-2.298364997884672,0.25888276017205,95932.23560333258,Positive
2025-06-03,417297.7154541016,0.0025659270816442,30.284426611759272,426021.2230682373,-2.0476697267118205,0.25659270816442,97000.25066375738,Positive
2025-06-04,417279.7382354736,-4.308007919084922e-05,30.278813948343508,426021.2230682373,-2.051889520856931,-0.004308007919084922,96982.27344512934,Negative
2025-06-05,415528.8348388672,-0.0041959942843388,29.73216478964582,426021.2230682373,-2.462879232589199,-0.41959942843388,95231.37004852295,Negative
2025-06-06,420037.5476837158,0.0108505414470141,31.13982902070676,426021.2230682373,-1.404548661079985,1.08505414470141,99740.08289337158,Positive
2025-06-09,420898.6483764648,0.0020500564711358,31.4086730758143,426021.2230682373,-1.2024224180380738,0.20500564711358,100601.18358612055,Positive
2025-06-10,422876.5223693848,0.0046991692668749,32.02618467373299,426021.2230682373,-0.73815587782321,0.46991692668749,102579.05757904059,Positive
2025-06-11,421075.3142547608,-0.0042594185757388,31.46382989024976,426021.2230682373,-1.1609536205393178,-0.42594185757388,100777.84946441656,Negative
2025-06-12,422963.8420104981,0.0044850118062127,32.05344671939745,426021.2230682373,-0.71765933061263,0.44850118062127,102666.37722015387,Positive
2025-06-13,418746.293258667,-0.0099714167806485,30.736686764837184,426021.2230682373,-1.7076449283854211,-0.9971416780648499,98448.82846832275,Negative
2025-06-16,422479.9349975586,0.008916238302282,31.902366218883277,426021.2230682373,-0.8312468672743822,0.8916238302282,102182.47020721436,Positive
2025-06-17,419338.1927490234,-0.0074364294923339,30.921483572624545,426021.2230682373,-1.5687083077885575,-0.74364294923339,99040.72795867914,Negative
2025-06-18,419854.277420044,0.0012307122984369,31.082610252586985,426021.2230682373,-1.4475677065519332,0.12307122984369001,99556.81262969977,Positive
2025-06-20,418940.629196167,-0.0021761079331886,30.79736034451324,426021.2230682373,-1.6620284363007445,-0.21761079331886,98643.16440582275,Negative
2025-06-23,422651.8872833252,0.0088586731114599,31.956051403647123,426021.2230682373,-0.79088449177388,0.8858673111459899,102354.42249298096,Positive
2025-06-24,426459.90394592285,0.0090098181912172,33.14495143602492,426459.90394592285,0.0,0.9009818191217199,106162.43915557861,Positive
2025-06-25,428050.5792999268,0.003729952896593,33.64157583330047,428050.5792999268,0.0,0.3729952896593,107753.11450958258,Positive
2025-06-26,431444.2282867432,0.0079281495013199,34.70110622609886,431444.2282867432,0.0,0.79281495013199,111146.76349639898,Positive
2025-06-27,433199.6576690674,0.0040687283946176,35.249168441787404,433199.6576690674,0.0,0.40687283946175995,112902.19287872314,Positive
2025-06-30,434951.76902771,0.0040445815863987,35.79619473804281,434951.76902771,0.0,0.40445815863987,114654.30423736578,Positive
2025-07-01,435094.02755737305,0.0003270673665292,35.84060924184045,435094.02755737305,0.0,0.03270673665292,114796.56276702881,Positive
2025-07-02,436991.1976623535,0.004360368069475,36.432924296916624,436991.1976623535,0.0,0.4360368069475,116693.73287200928,Positive
2025-07-03,441060.0514984131,0.0093110658929185,37.70326024500879,441060.0514984131,0.0,0.93110658929185,120762.58670806885,Positive
2025-07-07,437825.52993774414,-0.0073335173967361,36.69341099041472,441060.0514984131,-0.7333517396736156,-0.73335173967361,117528.0651473999,Negative
2025-07-08,434954.3756866455,-0.0065577588668866,35.79700856244734,441060.0514984131,-1.3843184824889,-0.65577588668866,114656.91089630127,Negative
2025-07-09,437660.7204437256,0.0062221347993285,36.641955855068446,441060.0514984131,-0.7707184187592975,0.62221347993285,117363.25565338135,Positive
2025-07-10,439422.2956085205,0.0040249788992006,37.1919368441306,441060.0514984131,-0.3713226542119696,0.40249788992005997,119124.83081817627,Positive
2025-07-11,438838.0645751953,-0.0013295434463928,37.00953420360156,441060.0514984131,-0.5037833092498389,-0.13295434463928,118540.59978485107,Negative
2025-07-14,438678.76976013184,-0.0003629922468501,36.9598008049411,441060.0514984131,-0.5398996644994991,-0.03629922468501,118381.3049697876,Negative
2025-07-15,438386.1186981201,-0.0006671192731112,36.86843228218264,441060.0514984131,-0.6062514143388875,-0.06671192731112,118088.65390777588,Negative
2025-07-16,440457.57789611816,0.0047251934074685,37.51516209609296,441060.0514984131,-0.1365967287783487,0.47251934074685,120160.11310577393,Positive
