Date,Portfolio_Value,Daily_Return,Cumulative_Return,Peak,Drawdown,Daily_Return_Pct,Portfolio_Gain_Loss,Return_Category
2025-07-17,443493.2204437256,0.0068920202533633,38.46291937840378,443493.2204437256,0.0,0.68920202533633,123195.75565338135,Positive
2025-07-18,443995.1347351074,0.0011317293438661,38.61962192730169,443995.1347351074,0.0,0.11317293438661,123697.66994476318,Positive
2025-07-21,445391.7685699463,0.0031456061690227,39.05566466518382,445391.7685699463,0.0,0.31456061690227,125094.30377960205,Positive
2025-07-22,445587.1521759033,0.0004386780801637,39.116665337195045,445587.1521759033,0.0,0.043867808016370004,125289.68738555908,Positive
2025-07-23,448070.3561401367,0.0055728805287749,39.891945892680816,448070.3561401367,0.0,0.5572880528774901,127772.89134979248,Positive
2025-07-24,449611.2300872803,0.0034389107112937,40.37302180383489,449611.2300872803,0.0,0.34389107112937,129313.76529693604,Positive
2025-07-25,450668.3986663818,0.0023512948706738,40.70308016998323,450668.3986663818,0.0,0.23512948706738,130370.93387603754,Positive
2025-07-28,450136.838684082,-0.0011794924691254,40.537121946539976,450668.3986663818,-0.1179492469125409,-0.11794924691254001,129839.37389373773,Negative
2025-07-29,449831.38931274414,-0.0006785700371265,40.441757666483056,450668.3986663818,-0.1857262138003412,-0.06785700371265,129533.9245223999,Negative
2025-07-30,449442.1323394776,-0.0008653397306517,40.32022783373168,450668.3986663818,-0.2720994705936896,-0.08653397306517,129144.66754913336,Negative
2025-07-31,449248.9456939697,-0.0004298365275685,40.259913074252005,450668.3986663818,-0.3149661650589608,-0.042983652756850003,128951.48090362549,Negative
2025-08-01,441899.1902923584,-0.0163600949363562,37.96524758059214,450668.3986663818,-1.9458227823324847,-1.63600949363562,121601.72550201416,Negative
2025-08-04,448168.3242797852,0.0141867967290891,39.92253250369646,450668.3986663818,-0.5547481017073586,1.41867967290891,127870.85948944098,Positive
2025-08-05,445767.41340637207,-0.0053571632427869,39.17294465573,450668.3986663818,-1.0874925498465804,-0.53571632427869,125469.94861602783,Negative
2025-08-06,449739.377746582,0.0089103963653551,40.4130307559462,450668.3986663818,-0.2061429029745487,0.89103963653551,129441.91295623773,Positive
2025-08-07,450164.61013793945,0.0009455084709015,40.54579246595094,450668.3986663818,-0.111786965745364,0.09455084709015,129867.14534759521,Positive
2025-08-08,453976.8183898926,0.0084684761220679,41.73600115350593,453976.8183898926,0.0,0.8468476122067901,133679.35359954834,Positive
2025-08-11,453652.8649139404,-0.0007135903482937,41.63485971107704,453976.8183898926,-0.0713590348293768,-0.07135903482937,133355.40012359613,Negative
2025-08-12,457395.3758239746,0.0082497239618317,42.8033082070662,457395.3758239746,0.0,0.82497239618317,137097.91103363037,Positive
2025-08-13,457313.899230957,-0.0001781316500429,42.77787041814367,457395.3758239746,-0.0178131650042989,-0.01781316500429,137016.43444061273,Negative
2025-08-14,458365.1307678223,0.0022987089144526,43.10607518166041,458365.1307678223,0.0,0.22987089144526,138067.6659774781,Positive
2025-08-15,457158.2409667969,-0.0026330314415576,42.72927238622917,458365.1307678223,-0.2633031441557687,-0.26330314415576,136860.77617645264,Negative
2025-08-18,456921.50299072266,-0.000517846896019,42.6553604755529,458365.1307678223,-0.3149514830417699,-0.0517846896019,136624.03820037842,Negative
2025-08-19,454497.028427124,-0.005306107389846,41.8984158131324,458365.1307678223,-0.8438910556347601,-0.5306107389846,134199.56363677979,Negative
2025-08-20,452981.9320678711,-0.0033335671401333,41.42538791694077,458365.1307678223,-1.1744346021551832,-0.33335671401333,132684.46727752686,Negative
2025-08-21,451633.0435180664,-0.0029777976875302,41.00425172384363,458365.1307678223,-1.468717142265752,-0.29777976875302004,131335.57872772217,Negative
2025-08-22,457229.18113708496,0.0123908949961379,42.75142060096277,458365.1307678223,-0.2478263625408039,1.23908949961379,136931.71634674072,Positive
2025-08-25,455340.3670501709,-0.0041310007428151,42.16171437642229,458365.1307678223,-0.6599026659345752,-0.41310007428151,135042.90225982666,Negative
2025-08-26,456741.6500854492,0.003077440825983,42.59920864013602,458365.1307678223,-0.3541893947415886,0.3077440825983,136444.18529510498,Positive
2025-08-27,458238.21853637695,0.0032766191798969,43.06645194220442,458365.1307678223,-0.0276880205160257,0.32766191798969,137940.75374603271,Positive
2025-08-28,459852.473526001,0.0035227419371086,43.57043813225454,459852.473526001,0.0,0.35227419371086,139555.00873565674,Positive
2025-08-29,458281.07971191406,-0.0034171694283559,43.07983362025334,459852.473526001,-0.3417169428355904,-0.34171694283559,137983.61492156982,Negative
2025-09-02,455703.1878662109,-0.0056251326092791,42.27499058242583,459852.473526001,-0.9023080006452132,-0.56251326092791,135405.72307586664,Negative
2025-09-03,459561.02935791016,0.0084656890590633,43.47944641357779,459852.473526001,-0.0633777537078605,0.8465689059063299,139263.56456756592,Positive
2025-09-04,463614.62699890137,0.0088205861290171,44.74501922841245,463614.62699890137,0.0,0.88205861290171,143317.16220855713,Positive
2025-09-05,459573.3281707764,-0.0087169355597889,43.48328622319797,463614.62699890137,-0.8716935559788919,-0.87169355597889,139275.8633804322,Negative
2025-09-08,460081.3186645508,0.0011053524272097,43.64188582188881,463614.62699890137,-0.7621218418458087,0.11053524272097001,139783.85387420654,Positive
2025-09-09,461692.6287841797,0.003502228963145,44.14495259473499,463614.62699890137,-0.4145680707192678,0.3502228963145,141395.16399383545,Positive
2025-09-10,460937.6174163818,-0.0016353117219698,43.909230664094025,463614.62699890137,-0.5774212948906565,-0.16353117219698002,140640.15262603754,Negative
2025-09-11,464372.8187561035,0.0074526382962112,44.981734107719554,464372.8187561035,0.0,0.74526382962112,144075.35396575928,Positive
2025-09-12,465994.1972351074,0.0034915447535173,45.48794432079919,465994.1972351074,0.0,0.34915447535173,145696.73244476318,Positive
2025-09-15,469271.2217712402,0.0070323290624141,46.51106341987725,469271.2217712402,0.0,0.70323290624141,148973.75698089594,Positive
2025-09-16,468594.61013793945,-0.0014418349174427,46.2998186528468,469271.2217712402,-0.1441834917442763,-0.14418349174427,148297.14534759521,Negative
2025-09-17,468943.0640411377,0.0007436148339301,46.40860936819833,469271.2217712402,-0.0699292253345307,0.07436148339300999,148645.59925079346,Positive
2025-09-18,469364.5673370361,0.0008988368273668,46.54020681814204,469364.5673370361,0.0,0.08988368273668,149067.10254669184,Positive
2025-09-19,473200.0094604492,0.0081715629817855,47.73766934752035,473200.0094604492,0.0,0.8171562981785501,152902.54467010498,Positive
2025-09-22,473877.9598999024,0.0014326932077328,47.94933210292085,473877.9598999024,0.0,0.14326932077328,153580.49510955816,Positive
2025-09-23,471460.6270599365,-0.0051011717035256,47.19461715644191,473877.9598999024,-0.5101171703525642,-0.51011717035256,151163.16226959229,Negative
2025-09-24,470211.4919281006,-0.0026495004251482,46.80462495570639,473877.9598999024,-0.773715657207652,-0.26495004251482,149914.02713775635,Negative
2025-09-25,469550.0325012207,-0.0014067274795168,46.59811085566104,473877.9598999024,-0.913299998083017,-0.14067274795168,149252.56771087646,Negative
2025-09-26,471815.283203125,0.0048243010224866,47.30534427175661,473877.9598999024,-0.4352759299489306,0.48243010224866,151517.81841278076,Positive
2025-09-29,473470.8994293213,0.0035090347539326,47.8222438442462,473877.9598999024,-0.0858998529214227,0.35090347539326,153173.43463897705,Positive
2025-09-30,475211.5824127197,0.0036764307700778,48.36570209001716,475211.5824127197,0.0,0.36764307700778004,154914.1176223755,Positive
2025-10-01,475749.5036315918,0.0011319615067901,48.53364635371096,475749.5036315918,0.0,0.11319615067901,155452.03884124756,Positive
2025-10-02,513295.135345459,0.0789189088528015,60.25575965187373,513295.135345459,0.0,7.891890885280151,192997.67055511475,Positive
2025-10-03,514535.3435516357,0.0024161698032498,60.642964779141465,514535.3435516357,0.0,0.24161698032498002,194237.87876129145,Positive
2025-10-06,516309.0664672852,0.0034472324163508,61.19673841478684,516309.0664672852,0.0,0.34472324163508,196011.60167694098,Positive
2025-10-07,515399.82780456543,-0.001761035631121,60.91286521481789,516309.0664672852,-0.1761035631121066,-0.17610356311210001,195102.3630142212,Negative
2025-10-08,516450.9712219238,0.0020394718054834,61.24104246656306,516450.9712219238,0.0,0.20394718054834002,196153.5064315796,Positive
2025-10-09,515564.4207000733,-0.0017166208822358,60.96425272599146,516450.9712219238,-0.1716620882235897,-0.17166208822357998,195266.95590972906,Negative
2025-10-10,504740.9037017822,-0.0209935297389102,57.5850448994869,516450.9712219238,-2.267411268960451,-2.09935297389102,184443.438911438,Negative
2025-10-13,510616.3649749756,0.0116405491017324,59.41942135233808,516450.9712219238,-1.129750270997376,1.16405491017324,190318.90018463135,Positive
2025-10-14,508984.1313934326,-0.0031965947304155,58.9098220701173,516450.9712219238,-1.4457983902759763,-0.31965947304155,188686.66660308838,Negative
2025-10-15,510484.6524810791,0.0029480704703672,59.37829942401351,516450.9712219238,-1.1552536587797313,0.29480704703672,190187.18769073486,Positive
2025-10-16,507297.16972351074,-0.006244032493585,58.38313614363764,516450.9712219238,-1.772443466754492,-0.6244032493585,186999.7049331665,Negative
2025-10-17,510395.0030517578,0.0061065456563367,59.35030999569258,516450.9712219238,-1.1726124080738145,0.61065456563367,190097.53826141357,Positive
2025-10-20,516006.01638793945,0.0109934723158184,61.10212321714732,516450.9712219238,-0.0861562585373065,1.09934723158184,195708.55159759521,Positive
2025-10-21,515707.61810302734,-0.0005782845072251,61.00896035520977,516450.9712219238,-0.143934886430308,-0.05782845072251,195410.1533126831,Negative
2025-10-22,513326.30516052246,-0.0046175640206058,60.265491172878406,516450.9712219238,-0.6050266599380016,-0.46175640206058005,193028.84037017822,Negative
2025-10-23,514945.719833374,0.0031547471005701,60.77108826647751,516450.9712219238,-0.2914606559821897,0.31547471005701,194648.25504302979,Positive
2025-10-24,519535.9100341797,0.008913930194994,62.20419052465811,519535.9100341797,0.0,0.8913930194994001,199238.44524383545,Positive
2025-10-27,525766.7719268799,0.0119931303541467,64.14952652560919,525766.7719268799,0.0,1.19931303541467,205469.30713653564,Positive
2025-10-28,528159.1055297852,0.0045501802902789,64.89643646586465,528159.1055297852,0.0,0.45501802902789,207861.64073944092,Positive
2025-10-29,528045.0452423096,-0.0002159581957054,64.86082572896723,528159.1055297852,-0.0215958195705412,-0.02159581957054,207747.58045196533,Negative
2025-10-30,525724.48387146,-0.0043946276776155,64.13632378126415,528159.1055297852,-0.4609636817456852,-0.43946276776155,205427.01908111572,Negative
2025-10-31,527222.9467773438,0.0028502817575644,64.60415855069157,528159.1055297852,-0.1772493823622323,0.28502817575644,206925.4819869995,Positive
2025-11-03,527083.3042907715,-0.0002648642048412,64.56056080112347,528159.1055297852,-0.2036888558296423,-0.02648642048412,206785.83950042725,Negative
2025-11-04,523418.4825897217,-0.0069530217922214,63.41636763573308,528159.1055297852,-0.897574781998367,-0.69530217922214,203121.01779937744,Negative
2025-11-05,523606.4943695069,0.0003591997341303,63.4750667515404,528159.1055297852,-0.8619772172083762,0.03591997341303,203309.02957916266,Positive
2025-11-06,519393.85612487793,-0.008045427797265,62.1598399053378,528159.1055297852,-1.659585021470944,-0.8045427797265,199096.3913345337,Negative
2025-11-07,519292.79655456543,-0.0001945721327288,62.12828811944444,528159.1055297852,-1.678719325746758,-0.019457213272879997,198995.3317642212,Negative
2025-11-10,526063.6775970459,0.0130386577426151,64.24222337862999,528159.1055297852,-0.3967417982195687,1.30386577426151,205766.21280670166,Positive
2025-11-11,528964.3817138672,0.0055139790872298,65.14785156357988,528964.3817138672,0.0,0.55139790872298,208666.91692352295,Positive
2025-11-12,529217.1820068359,0.0004779155302474,65.22677828662908,529217.1820068359,0.0,0.04779155302474,208919.7172164917,Positive
2025-11-13,520869.8746490479,-0.0157729333846161,62.62066731935936,529217.1820068359,-1.577293338461616,-1.57729333846161,200572.40985870367,Negative
2025-11-14,519702.3880767822,-0.0022414169624462,62.256166597185405,529217.1820068359,-1.7978996626626498,-0.22414169624462,199404.923286438,Negative
2025-11-17,516538.5681915283,-0.0060877532176867,61.26839109689388,529217.1820068359,-2.3957298149748785,-0.60877532176867,196241.10340118408,Negative
2025-11-18,511619.8989868164,-0.0095223658166181,59.73273448221181,529217.1820068359,-3.3251533809407263,-0.9522365816618099,191322.43419647217,Negative
2025-11-19,514328.4116363525,0.0052939939492187,60.57835861205281,529217.1820068359,-2.8133573278977697,0.5293993949218699,194030.94684600824,Positive
2025-11-20,508250.76164245605,-0.0118166717147906,58.680856863834265,529217.1820068359,-3.9617799794166686,-1.18166717147906,187953.29685211182,Negative
2025-11-21,512160.3798675537,0.0076923017536922,59.90147789736531,529217.1820068359,-3.2230250111308534,0.76923017536922,191862.91507720947,Positive
2025-11-24,518148.7278747559,0.0116923296736672,61.771098692247925,529217.1820068359,-2.0914767147407365,1.1692329673667199,197851.26308441168,Positive
2025-11-25,522493.7310791016,0.0083856293967317,63.12765117298325,529217.1820068359,-1.2704521236892696,0.83856293967317,202196.26628875738,Positive
2025-11-26,525742.5547790527,0.0062179190040068,64.14196569529074,529217.1820068359,-0.6565597916921573,0.62179190040068,205445.0899887085,Positive
2025-11-28,528885.984954834,0.0059790293694264,65.12337532893827,529217.1820068359,-0.0625824450268264,0.5979029369426401,208588.52016448975,Positive
2025-12-01,526168.5171508789,-0.005138097588627,64.2749553123347,529217.1820068359,-0.5760706491796497,-0.5138097588627,205871.05236053467,Negative
2025-12-02,527069.0528869629,0.0017114968051685,64.55611137352095,529217.1820068359,-0.4059069117384184,0.17114968051685,206771.58809661865,Positive
2025-12-03,526799.6981811523,-0.0005110425367135,64.4720162009329,529217.1820068359,-0.4568037297119298,-0.05110425367135,206502.2333908081,Negative
2025-12-04,526227.2113037109,-0.0010867259024976,64.29328020069134,529217.1820068359,-0.5649798995162603,-0.10867259024976,205929.7465133667,Negative
2025-12-05,526585.4731750488,0.0006808121352186,64.40513305958686,529217.1820068359,-0.4972833311661317,0.06808121352186,206288.0083847046,Positive
2025-12-08,525200.1516723633,-0.0026307628547608,63.97262214240169,529217.1820068359,-0.7590513821262856,-0.26307628547608,204902.68688201904,Negative
2025-12-09,522345.95001220703,-0.0054345027339915,63.081512479069055,529217.1820068359,-1.2983765887140342,-0.54345027339915,202048.4852218628,Negative
2025-12-10,525618.76121521,0.006265600801397,64.10331613435092,529217.1820068359,-0.679951617969099,0.6265600801397,205321.29642486572,Positive
2025-12-11,529323.960723877,0.0070492147200009,65.26011564604619,529323.960723877,0.0,0.70492147200009,209026.49593353271,Positive
2025-12-12,526720.4795074463,-0.0049185024854538,64.44728335649472,529323.960723877,-0.491850248545389,-0.49185024854538006,206423.01471710205,Negative
2025-12-15,526010.1742553711,-0.0013485430692564,64.22551911226626,529323.960723877,-0.6260412742272403,-0.13485430692564002,205712.70946502686,Negative
2025-12-16,524023.0544281006,-0.0037777212771283,63.60512087446841,529323.960723877,-1.0014483924980722,-0.37777212771283,203725.58963775635,Negative
2025-12-17,520385.3019714356,-0.0069419702547918,62.46937899182623,529323.960723877,-1.6886933930248205,-0.69419702547918,200087.83718109137,Negative
2025-12-18,523276.57821655273,0.0055560297997729,63.37206370305544,529323.960723877,-1.1424728438618414,0.55560297997729,202979.1134262085,Positive
2025-12-19,526962.1766662598,0.007043308650023,64.52274357250725,529323.960723877,-0.4461887677231435,0.7043308650023,206664.71187591553,Positive
2025-12-22,529369.6393585205,0.0045685682936318,65.27437696237395,529369.6393585205,0.0,0.45685682936317995,209072.17456817627,Positive
2025-12-23,532136.2816619873,0.0052262957634279,66.13814973849558,532136.2816619873,0.0,0.52262957634279,211838.81687164307,Positive
2025-12-24,534478.2731628418,0.0044011122367748,66.86934238230484,534478.2731628418,0.0,0.44011122367748,214180.80837249756,Positive
2025-12-26,534172.3104095459,-0.0005724512457453,66.77381781938136,534478.2731628418,-0.0572451245745342,-0.057245124574529994,213874.84561920166,Negative
2025-12-29,532463.9434814453,-0.0031981570268792,66.24044896202285,534478.2731628418,-0.3768777483650454,-0.31981570268792,212166.47869110107,Negative
2025-12-30,531752.6439666748,-0.0013358641903896,66.01837429926019,534478.2731628418,-0.5099607099158132,-0.13358641903895999,211455.17917633057,Negative
2025-12-31,528778.207244873,-0.0055936472635351,65.08972607416459,534478.2731628418,-1.0664728959397962,-0.55936472635351,208480.7424545288,Negative
2026-01-02,527311.6875457764,-0.0027734117613087,64.63186428619925,534478.2731628418,-1.3408563035979482,-0.27734117613087,207014.22275543213,Negative
2026-01-05,530113.5981750488,0.0053135758137907,65.5066481784497,534478.2731628418,-0.8166234638434355,0.53135758137907,209816.1333847046,Positive
2026-01-06,532535.9899902344,0.0045695711702637,66.26294258645294,534478.2731628418,-0.363397965854384,0.45695711702637004,212238.52519989014,Positive
2026-01-07,531825.400314331,-0.0013343505213917,66.0410895423246,534478.2731628418,-0.4963481177283513,-0.13343505213917,211527.93552398682,Negative
2026-01-08,531829.4029998779,7.526315111139326e-06,66.04233921988589,534478.2731628418,-0.4955992218895755,0.0007526315111139326,211531.9382095337,Positive
2026-01-09,533347.3023223877,0.0028541094455247,66.5162422286104,534478.2731628418,-0.2116027717574797,0.28541094455247,213049.83753204346,Positive
2026-01-12,533134.6948242188,-0.000398628618244,66.44986408905562,534478.2731628418,-0.2513812826613559,-0.0398628618244,212837.2300338745,Negative
2026-01-13,528822.798538208,-0.0080878178214089,65.10364791190506,534478.2731628418,-1.05812993878438,-0.80878178214089,208525.33374786377,Negative
2026-01-14,526230.0979614258,-0.0049027776108538,64.29418144345227,534478.2731628418,-1.5432199240965283,-0.49027776108538,205932.63317108154,Negative
2026-01-15,526179.3036651611,-9.652487849221014e-05,64.27832296755147,534478.2731628418,-1.5527234528300848,-0.009652487849221014,205881.8388748169,Negative
